name,desc,price
米家石英表,计步抬腕可见，自动校准时间，...,¥ 349
玺佳机械表•MY系列,德国iF设计金奖，镂空机械美学,¥ 999
玺佳全镂空机械表,双面镂空设计，荣获德国红点奖,¥ 899
TwentySeventeen轻时尚石英腕表...,简洁无印设计，原装进口机芯，...,¥ 99 起
I8简约石英腕表,【赠皮质表带】进口机芯，简约...,¥ 399
米动手表青春版,续航45天，GPS+GLONASS 双模定...,¥ 399
LUCKYME告白系列挂坠,奢牌同源，魅力潮流，个性DIY，...,¥ 499 起
Sola Bella偏爱于你项链,时尚设计，告白神器，多样佩戴,¥ 199
Sola Bella悦动之心圆形系列,悬浮设计，优雅灵动，芯动闪耀,¥ 249 起
Sola Bella悦动之心水滴系列,悬浮设计，优雅灵动，芯动闪耀,¥ 249 起
Sola Bella单钻锁骨链,经典百搭设计，尽显优雅锁骨，...,¥ 199
LUCKYME爱随心动18K金钻石项链,奢牌同源，欧式建筑设计，时髦...,¥ 1899
LUCKYME钻石珐琅心形18K金项链,满钻效果，双面可戴，告白神器...,¥ 1199
LUCKYME星座银镶嵌珍珠吊坠,浩瀚星海，寻你星座,¥ 199
LUCKYME心心相恋18K金手链,日式精工，纤美细致，高抗拉力...,¥ 599
LUCKYME百搭足金项链,999足金，计价产品，男女通用，...,¥ 811 起
LuckyME足金祈运珠手链（约0.7...,MINI转经轮造型，3D硬金工艺，...,¥ 299 起
米兔招财猫足金吊坠,招财送礼，足金材质 ，3D硬金工...,¥ 888
LUCKYME双款式足金百福锁吊坠,百福百家爱，足金材质，初生贺...,¥ 1649
LUCKYME足金萌狗吊坠（约1.9g）,狗年献礼，足金材质，3D硬金工艺,¥ 799
LUCKYME足金招财貔貅手链（约2...,招财瑞兽，足金材质，3D硬金工...,¥ 919 起
LUCKYME唯一有你铂金戒指,高贵铂金，璀璨磨砂，极简美学...,¥ 699 起
LUCKYME经典闪耀钻戒,比利时亮式切割，显钻设计，奢...,¥ 4399 起
TS飞行员偏光太阳镜,舒适镜框，偏光镜片，专业时尚,¥ 199 起
TS夹片太阳镜,TAC偏光镜片，阻隔UVA/UVB，过...,¥ 59
TS金塑框近视镜,文艺小圆镜框，中梁雕花设计，...,¥ 599 起
TS近视镜,PEI镜架，单面非球面镜片，自适...,¥ 299 起
TS太阳镜经典猫眼款,钢片一体成型设计，无螺丝无焊...,¥ 249
TS夹片防蓝光镜,TAC镜片，35%蓝光吸收比，锌合...,¥ 59
TS太阳镜 猫眼款 米家定制,板材镜架，尼龙偏光镜片，镭射...,¥ 249
TS太阳镜 潮范 米家定制,复古圆框， 双梁设计，电镀金属...,¥ 199
TS太阳镜 旅行者款 米家定制,钢片一体成型，无螺丝无焊点结...,¥ 249
TS猫眼尼龙太阳镜,进口板材，尼龙镜片，UV400,¥ 299
TS炫彩猫眼太阳镜,99%隔绝紫外线，进口材质，时尚...,¥ 199
TS旅行者偏光太阳镜,进口板材，尼龙偏光镜片，UV400,¥ 249
TS圆框尼龙太阳镜,进口板材，尼龙镜片，UV400,¥ 299
TS太阳镜飞行员款,纯钛镜架，尼龙偏光镜片，隐形...,¥ 499
TS太阳镜复古款,一体成型设计，不锈钢镜架，尼...,¥ 199
TS太阳眼镜猫眼款茶色,板材镜架，尼龙偏光镜片，镭射...,¥ 249
TS防蓝光眼镜 米家定制,35%蓝光阻隔率，UV400，超轻材...,¥ 99
TS儿童防蓝光护目镜,50%蓝光阻隔率，防UVA、UVB,¥ 199
TS防蓝光护目镜,60%高阻隔蓝光，UV400，超轻材...,¥ 299
TS眼镜架 米家定制,钨钛材质，超轻质地，舒适佩戴,¥ 249
七面意大利真皮自动扣皮带,精致商务，创新结构合金扣，可...,¥ 149
七面意大利真皮双面用皮带,进口高品质皮料，双色双面可用...,¥ 139
七面头层牛皮简约休闲皮带,精工手作，时尚百搭,¥ 99
七面植鞣皮商务休闲皮带,头层植鞣牛皮，单层无贴合，百...,¥ 99
七面植鞣皮黄铜扣手工皮带,经典美式风潮，牛仔休闲更有范,¥ 139
七面女士缝线细腰带,精致牛皮，柔软百搭，车缝线点缀,¥ 89
悠启防晒凉感手套（情侣同款）,"UPF50+,凉感面料，手掌硅胶",¥ 69
小米棒球帽,反光帽檐，止汗吸汗，魔术贴调...,¥ 49
W.W拼接色大檐遮阳草帽,轻盈透气，遮阳舒适，轻巧便捷,¥ 59
悠启防晒空顶帽,防晒升级，止汗清爽，卷折收纳,¥ 59
LuckyME 金元宝贺岁红包,创意足金红包，百元诚意价格，...,¥ 99
90分精致蝴蝶结羊毛毡帽,100%澳洲羊毛，英伦风范，舒适...,¥ 99
90分男女精纺纯羊毛双面围巾,澳洲纯羊毛，舒适保暖，四平针...,¥ 169
磨砂硅胶泳帽,高弹力、抗撕裂、降水阻、不伤发,¥ 39
男士五分泳裤,杜邦莱卡，有效抗氯，疏水降阻...,¥ 99
男士平角泳裤,杜邦莱卡，有效抗氯，疏水降阻...,¥ 79
裙式分体泳衣,杜邦莱卡，有效抗氯，交叉美背,¥ 169
女士连体泳衣,杜邦莱卡，有效抗氯，镂空美背,¥ 149
Bestway百适乐彩虹泳圈浮排系列...,绚烂彩虹色，安全不漏气，细腻...,¥ 19.9 起
Bestway百适乐水果泳圈浮排系列...,可爱水果造型，安全不漏气，细...,¥ 39.9 起
Bestway百适乐坐骑系列,3D彩印，优质PVC材料，安全防漏...,¥ 149 起
云麦助游训练浮板,浮漂助游，日常训练，锻炼健身...,¥ 49
Bestway百适乐泵系列,大口径气室，快速充放气，三种...,¥ 19.9 起
name,desc,price
德尔玛不锈钢养生壶,食品级不锈钢，6大菜单，1.5L四...,¥ 199
德尔玛不锈钢绞肉机,不锈钢外壳，360°绞碎，400W纯...,¥ 169
品罗小怪兽料理机,30000转高速破壁，6刀粉碎更细...,¥ 199
圈厨复古平板微波炉,18升黄金容量，立体均匀速热，...,¥ 449
云米小厨宝 6.6L,小巧外观，6.6L大容量，1500W大...,¥ 399
圈厨24L家用电烤箱,精准控温，循环热风，液晶显示...,¥ 299 直降
云米互联网智能烟机Cross,风随火动，21m³/min大吸力，宽...,¥ 2299
云米互联网智能燃气灶,4200W大火力，230°宽频火力调节...,¥ 799
心想智能胶囊咖啡机,2种咖啡模式，独立热水功能，多...,¥ 799
云米智能互联烟灶套装,烟灶相互联动，自动排风，火越...,¥ 2699 直降
圈厨家用小型绞肉机,高效切碎，双档可选，5重防护，...,¥ 109
圈厨多功能家用电火锅,360°环形加热，1500W大功率，食...,¥ 239
心想胶囊咖啡机,配套咖啡胶囊已上线，请搜索【...,¥ 499 起
米家电水壶,快速沸腾，304不锈钢内胆，1.5...,¥ 99
米家恒温电水壶,快速沸腾，水温智能控制，三重...,¥ 199
米家IH电饭煲 3L,IH电磁环绕加热，3000+煮米方案...,¥ 399
米家IH电饭煲 4L,IH电磁环绕加热，大金PFA不粘锅...,¥ 599
米家压力IH电饭煲,压力IH加热技术，灰铸铁内胆,¥ 999
圈厨多用途电热锅,一锅多用，多火力可调，分体式...,¥ 199
云米互联网洗碗机 8套嵌入式,脉冲洗涤，高温除菌，热风烘干...,¥ 2199 直降
米家电磁炉 白色,99挡微调控火，支持低温烹饪，...,¥ 299
云米智能即热饮水吧,一键加热，水温调节，  APP预设...,¥ 599
便携式果蔬料理机,3款随行杯，三重连锁设计，点动...,¥ 179 直降
知吾煮煎锅,简约时尚，不粘锅，多用途，硅...,¥ 149
知吾煮平底炒锅,深煎多能，健康不粘，美观实用,¥ 179
知吾煮奶锅,食品接触用不粘涂层，不锈钢复...,¥ 79
悦味MOTOMI系列不粘炒锅,德国高端不粘层，德国三层涂敷...,¥ 159 起 直降
悦味MOTOMI系列不粘煎锅,一锅多用，超强不粘，少油烹饪...,¥ 149
一悟一什欧式经典珐琅锅,自循环水滴设计，持久保温,¥ 229
知吾煮鸳鸯锅,一体式铸造，导热均匀，食品接...,¥ 169
知吾煮汤锅 米家定制,聚热快，受热匀，食品级不沾涂...,¥ 99
知吾煮不锈钢炒锅 米家定制,5层复合锅身 / 耐用健康 / 适用...,¥ 349
一悟一什珍美味不锈钢蒸锅,上蒸下煮，原汁鲜味，精材制作,¥ 99 起
无涂层不锈钢炒锅,三层复合锅体，高效匀热,¥ 299 起
知吾煮不锈钢汤锅 米家定制,三层复合锅底 / 安全健康 / 易...,¥ 249
无涂层健康不锈钢奶锅,三层复合锅体，红点奖设计,¥ 179
无涂层健康不锈钢汤锅,三层复合锅体，红点奖设计,¥ 299
无涂层健康不锈钢煎锅,三层复合锅体，红点奖设计,¥ 279
中华铸铁炒锅,铸铁原木，安全健康,¥ 179
无涂层健康不锈钢锅三件套,三层复合锅体，红点奖设计,¥ 749
17PIN玻璃斜纹杯 2只装,收敛型杯口，斜纹内壁，手工吹制,¥ 36 起
质造夏日凉水壶套装,稳若泰山，山壶岛杯，断水干净,¥ 39 起
17PIN玻璃双层杯 两只装,高硼硅玻璃，圆润通透，400ml大...,¥ 59
小米米家滤水壶,高效过滤，享安心好水,¥ 99
mufor缤纷糖果马克杯,甜蜜糖果色，优雅北欧范儿，低...,¥ 39 起
500CC炻瓷马克杯四季款,4色可选，实用大容量，环保炻瓷,¥ 49 起
云米不锈钢真空保温壶 1.5L,24h长效保温，316无铅不锈钢内...,¥ 119
云米超能滤水壶L1 UV杀菌版,UV紫外杀菌，7重多效过滤，滤芯...,¥ 299
316温感杯,炫彩温感灯，316不锈钢，长效保...,¥ 79 直降
轻智能随行保温杯,双曲线杯身，OLED显示屏，头层...,¥ 159 直降
花园系英式下午茶套装,细润白瓷，花面清新，釉中烧彩...,¥ 99 起
高硼硅玻璃水壶套装,耐温差范围广，纯手工精良打造...,¥ 69 起
云米便携真空保温杯,轻便合金材料，24小时长效保温...,¥ 59 直降
Fiu优雅不倒杯,创新魔力吸盘，告别意外洒水,¥ 119
云米不锈钢真空保温杯,316不锈钢，24小时长效真空保温...,¥ 89 起 直降
云米超能滤水壶L1（标准版）,7重多效过滤，全进口抑菌材质,¥ 99 直降
云米超能滤芯 滤水壶版（三只装...,加量滤芯，7重多效过滤，立体快...,¥ 119
小米米家滤水壶滤芯 三支装,有效滤除余氯，减少水垢、重金...,¥ 99
保温杯,进口316L不锈钢内胆，镜面内壁...,¥ 99
火候厨房剪刀,轻松剪切，灵活防锈，用途广泛,¥ 39
火候陶瓷刀砧板套装,高颜值，轻薄锋利，免磨易洗,¥ 29.9 起
火候乌檀木整木砧板,非洲进口乌檀木，原木整芯无拼...,¥ 189 起
火候酷黑不粘钢刀套装,厨房高颜值，切菜不粘刀，锋利...,¥ 149
砺刃锻打复合切片钢刀,轻巧耐用的不锈钢刀,¥ 149
火候钢刀六件套,至诚锋锐，比硬更硬,¥ 329 直降
火候防菌纳米陶瓷刀,更轻薄，更锋利，更环保,¥ 39 起
一悟一什整竹砧板,用料考究，为厨房添加一缕香,¥ 79 起
天然原色稻壳砧板,安全稻壳材质，纯天然无添加，...,¥ 99 起
质造夏日凉水壶套装,稳若泰山，山壶岛杯，断水干净,¥ 39 起
吻吻鱼咖啡滤,200目超细滤网，110ml大容量，...,¥ 29
质造光影咖啡杯,光影艺术，瓷质通透，优雅好用,¥ 59 起
17PIN啤酒杯球迷款 2个装,精工手制，收腰设计，430ml容量,¥ 39
17PIN茶趣壶套装,800ml容量，高硼硅耐热玻璃，纯...,¥ 129
御蝉手工水晶杯套装,无铅水晶，人工吹制，晶莹透亮,¥ 179 起
四叶草日式茶具套装,四叶茶杯，优雅茶壶，独创釉色...,¥ 39 起
大肚茶水分离杯壶,茶水分离，杯壶合一，高效泡茶,¥ 58
质造瓷木咖啡杯 套装,创新性瓷木结合，安心更安全。,¥ 99 起
不锈钢料理盆 四件套,优质钢材，用途广泛，一体成型...,¥ 159
橡儿天然软木餐厨隔热垫,天然格调，无害无味，便捷静音...,¥ 29 起
kalar多功能果蔬沥水篮,食品级材质，快速沥水，多场景...,¥ 59
kalar不锈钢硅胶铲勺套装,食品级硅胶，耐高温220°，柔软...,¥ 49.9 起
Kalar食品级硅胶冰格,食品级硅胶，轻松取出冰块，多...,¥ 29.9 起
不锈钢编织水果篮,优质钢材，简约设计，坚固耐用...,¥ 79
榉木柄不锈钢铲勺,进口原材，防烫手柄，流线型设计,¥ 69 起
进口榉木铲勺四件套,德国进口榉木，耐用不伤锅,¥ 59
火候不锈钢刀叉勺,镜面抛光，简约设计，握感十足,¥ 59 起
樱岚和风筷 六双装,不易霉变，坚实耐用，无漆无蜡,¥ 49 起
彩瓷保鲜碗 三件套,天然彩瓷，美观防滑，密封保鲜...,¥ 49
简雅纯色不锈钢筷子,进口不锈钢，包裹式中空结构，...,¥ 69
简欧不锈钢餐具四件套,优质不锈钢，一体成型,¥ 79 起
御蝉骨瓷纯白套装,品质不凡，不止于“美”,¥ 59 起
质造青白釉芭蕉纹餐具,釉色青翠，芭蕉纹路，手感自然,¥ 88 起
素来素往稻壳筷子 六双入,天然材质，精简于形，安全环保,¥ 49 起
一悟一什天然实木筷 10双,进口天然木材，匠心安全木筷,¥ 29 起
楠竹火锅筷 六双入,天然原竹，30cm加长设计,¥ 29
御蝉骨瓷镶金套装,卓尔不群，耀目“金”辉,¥ 69 起
洁致懒人抹布 8卷,吸水吸油，干湿两用，强效清洁,¥ 119
洁致厨房湿巾 30片*6包,塑点摩擦工艺，去油 除污 祛味...,¥ 119
洁致三层复合洗碗刷 6片装,多效合一，防刮伤，更抑菌，起...,¥ 16.9
洁致超细纤维无痕百洁布 五条装...,不留划痕，不留水痕，不掉毛屑...,¥ 32.9
洁致不锈钢洗杯刷+3个可替换刷...,蜂窝海绵，快速起泡，避免细菌...,¥ 19.9
洁致竹制长柄锅刷,竹制手柄，软硬适中刷毛，强力...,¥ 26.9
洁致金刚砂海绵魔力擦 5片装,清污除垢，厨具去锈，打磨抛光...,¥ 19.9
洁致竹柄EVA泡棉红酒杯刷,新型材质，软硬刷毛适中，不伤...,¥ 26.9
素来素往稻壳保鲜碗,稻壳材质，抗菌保鲜，方便携带,¥ 79
17PIN 玻璃储物罐,高透玻璃，密封紧实，操作简单...,¥ 49 起
不锈钢编织水果篮,优质钢材，简约设计，坚固耐用...,¥ 79
知吾煮抗摔玻璃保鲜盒,坚固抗摔，食品级材质，强效密...,¥ 49 起
name,desc,price
大希地 麻辣虾球350g/盒*2盒,取材健康，三次清洗，壳薄肉厚...,¥ 99
大希地 培根陪你帕尼尼100g*10...,加热即食，鲜香培根，健康低卡,¥ 78
秘之醉 盱眙龙虾 2kg礼盒装,蟹塘龙虾，出口品质，壳薄肉满...,¥ 99 起
大希地 牛肉酱意面  320g*6份...,加热即食，杜兰小麦粉，大颗牛...,¥ 99
海福盛日式味噌冻干汤 12杯/箱...,冻干技术制造，传统日本风味，...,¥ 45
海福盛番茄蛋花汤冻干汤 12杯/...,木本树番茄，烟台柴鸡蛋，开胃...,¥ 45
淮河小镇 盱眙龙虾 1.5kg,产地直供，大厨秘制，5分钟瞬享...,¥ 89 起
海福盛冻干粥深海鱼粥12杯装,深海马鲛，真正高汤，经典东方...,¥ 69.9
海福盛冻干粥小米瘦肉粥12杯装,轻食养生，养脾健胃，现煮版口感,¥ 64.9
和厨咖喱牛肉冻干面 12杯/箱,冻干工艺制造，大片咖喱牛肉，...,¥ 64.9
和厨番茄鸡蛋冻干面,非油炸冻干技术，新鲜口感，汤...,¥ 59.9 起
和厨一碗阳春面 12杯装,筋斗细面，香浓高汤，爆款冻干...,¥ 64.9
台湾老妈拌面 4包*2袋,明星热捧的网红面，48小时日光...,¥ 79
澳洲新格菲乐家族典藏版霞多丽...,大南方产区，红五星95分，名庄...,¥ 369
Change 10s 脱脂无蔗糖轻食酸奶...,脱脂无蔗糖，优于欧盟标准，全...,¥ 76
认养一头牛 常温纯牛奶 两提装...,纯生牛乳无添加，澳洲进口荷斯...,¥ 89 起
COCODAY可口得椰子水饮料  250...,印尼原装进口，零脂肪低热量，...,¥ 59
孔府家酒·子约52°浓香型白酒,7-16年老酒，年份可追溯，非遗...,¥ 169 起
匠心28热情百香果精酿啤酒 330...,甄选进口原料，浓郁果香，富含...,¥ 75
匠心28精酿啤酒 330ml*6,甄选进口原料，口感醇厚，富含...,¥ 75
火啤精酿 青稞琥珀艾尔啤酒 33...,独特酒香，国际级酿酒大师工艺,¥ 99
斑马精酿德式小麦啤酒,香浓好喝，德国学院正宗配方，...,¥ 46 起 直降
斑马精酿琥珀IPA啤酒,甄选贵族原料，45天慢酿，琥珀...,¥ 99 起
GOODMANSMITH 好人IPA精酿啤酒...,"上等天然原料,大量有益酵母菌，...",¥ 99
燃点 消愁浓香型白酒38度,邛酒产区出品，纯正浓香川酒，...,¥ 29 起
雪荞藏娇酒 小曲清香型 53° 白...,上等苦荞酿，53°更醇厚，每一滴...,¥ 299
谷小酒微醺版浓香型白酒,五粮酿造，冰川泉水，固态发酵...,¥ 99
雪荞·小荞酒 小曲清香型50°白酒...,古法苦荞酿，雅致荞麦香，好喝...,¥ 19.9 起
婉爱美乐干红葡萄酒 187ml*6,千次调配柔美风格，聚会小酌一...,¥ 169
婉爱·金法国上梅多克干红葡萄酒...,轻奢生活 享在当下  精致礼盒礼...,¥ 169 起
歌冬城堡干红葡萄酒 2006,歌冬城堡干红葡萄酒 2006,¥ 369
乔治威拿·罗蒂丘·宝龙干红葡萄...,法国2200年历史产区，罗蒂丘代...,¥ 649
婉爱·金超级波尔多干红葡萄酒,波尔多产区，原瓶进口，金奖殊...,¥ 119 起
婉爱·银智利甄诚赤霞珠干红葡萄...,百年名庄，原瓶进口，多汁顺滑...,¥ 79 起
金洋河浓香型白酒,甄选名酒，古法传承  多粮酿造...,¥ 218 起 直降
婉爱·蓝缤意大利微甜起泡酒,清新甜美好喝，意大利原装进口...,¥ 109 起 直降
德国摩泽尔日晷园雷司令甜白葡...,德国葡萄酒精髓，夏日消暑圣物...,¥ 239
法国阿尔萨斯琼瑶浆白葡萄酒,浓郁芬芳的香气，法国原瓶进口,¥ 149
婉爱·新西兰马尔堡长相思干白葡...,新西兰航空指定用酒，迷人的百...,¥ 159
婉爱美酒套装 6瓶,送礼佳选，聚会欢庆，新年共饮...,¥ 449 起
山楂制品组合装,鲜果打浆，酸甜可口，开胃消食...,¥ 49.9
go ahead果悠萃酸奶涂层饼干（...,英国超人气饼干，浓郁酸奶涂层...,¥ 58
混合水果脆32g/袋*4袋,四果合一，鲜香酥脆，原汁原味...,¥ 48
龙眼榴莲脆30g/袋*2袋,香甜酥脆，甄品原料，开袋即食...,¥ 48
鲜果丛林 芒果冰 75g*10支,优选原料，速冻锁鲜，口感细腻...,¥ 89
知味轩 土耳其无花果干170克*2...,自然风干，果蜜丰富，皮薄肉厚...,¥ 69
薄脆饼干	320g*3袋,薄脆饼干，非油炸，咸香美味,¥ 48
社谷制菓 苏打夹心饼干 270g*3...,回味甘香，酥脆可口，甜蜜享受,¥ 48
榴莲泡泡  120g*3盒,皮薄馅多，口感Q弹，香浓榴莲味...,¥ 99
榴莲烤芝士 100g*3盒,榴莲果肉制成，优选原料，口感...,¥ 89
坚果海苔 80g/盒*2,慢火烘烤，酥香无油，双重美味,¥ 59.9
什锦菇菜脆 140g/袋*2,六蔬搭配，酥脆爽口，即开即食,¥ 49
葡萄干250g*2袋,清甜醇香，肉厚无籽，色泽鲜亮...,¥ 38 起
卤汁牛肉  4袋装 100g*4,浓香扑鼻，半筋半肉，老卤秘制...,¥ 79 起
沙嗲味牛肉干  4袋装 105g*4...,新派马来美味,¥ 79
变态辣手撕牛肉  4袋装 100g*4...,3种辣椒调制，久火慢炖，独立小...,¥ 79
日式烤牛肉 4袋装  100g*4,嫩肩肉原切，恒温烤制，秘制腌...,¥ 85
社谷制菓 烤肠（原味）  2袋装...,浓郁肉香，Q弹劲道，随身携带，...,¥ 48
紫山农庄糖水黄桃 425g*6罐,大颗果肉，传统熬制工艺，新鲜...,¥ 49.9
鲜果感黄桃干  100g*5袋,柔韧绵甜，鲜嫩少纤维感，无添...,¥ 59
鲜果丛林厚切芒果干 100g*4袋,精选原料，慢烘工艺，果肉饱满...,¥ 49.9
知味轩土耳其杏干 170克*3袋,传统手工晾晒，土耳其进口，香...,¥ 69
有机板栗仁 80g*5袋,自有有机板栗基地，颗粒饱满均...,¥ 49.9
有机开口栗  80g*5袋装,自有有机板栗基地，精选特大板...,¥ 45
新疆阿克苏核桃,生脆酥爽，肉厚回甜，精挑细选...,¥ 39 起
社谷制菓混合坚果 30袋 750g,甄选食材，多元营养，独立分装,¥ 118
社谷制菓水果燕麦 1.05kg,优质原料，低温烘焙，精巧包装,¥ 108
社谷制菓原香坚果系列 3罐装,精选食材，慢烘轻烤，原香醇厚...,¥ 95 起
云顶曲奇三味混合装 560g,进口黄油，匠心制作，入口即化...,¥ 129
社谷制菓风干牛肉 两盒装,精选米龙，纯盐调味，古法新作...,¥ 75 起
社谷制菓 黑南瓜子 两袋装,精心烘炒，饱满酥脆，便捷开口,¥ 38
知味轩混合坚果酥 300克*2袋,健康营养，天然好料，静心配比...,¥ 55
萌托斯·法式手工甜品 400g,甄选澳洲麦芽糖，健康美味,¥ 109
环球渔场 香酥小黄鱼200g*2盒,肉质鲜嫩，秘料配方，制法考究,¥ 49.9
环球渔场 香酥带鱼200g*2盒,地道鲜香，醇香美味，安心工艺,¥ 49.9
环球渔场 原味鱿鱼足片 4袋装...,深海鱿鱼，口感鲜嫩，嚼劲十足,¥ 49
环球渔场海味组合 4袋装,四种海味，原料新鲜，开袋即食...,¥ 49
环球渔场 原味香酥脆虾 4袋装...,即开即食，整虾可食，鲜美香酥,¥ 59
莆田桂圆干 250g*3罐,优质乌龙岭品种，传统工艺制作...,¥ 49
社谷制菓 坚果果干蜜饯礼盒 1....,六种果物，馈赠佳礼，多重营养...,¥ 168
新疆和田大枣夹核桃仁 380g,双重营养，双重美味，甜而不腻...,¥ 48
新疆和田大枣 500g,个大香甜，皮薄肉厚，百里挑一...,¥ 39
新疆若羌灰枣 500g,皮薄核小，肉实质脆，甘醇清甜...,¥ 39
大希地鳕鱼天赋罗108g*8袋 送芒...,纯鳕鱼肉，净海养殖，自然鲜嫩...,¥ 88
大希地 安南之恋巴沙鱼片200g*...,水润鲜活，细腻鲜嫩，健康低卡...,¥ 75
大希地 青春之味青虾仁156g*6袋...,净水鲜虾，水弹Q嫩，紧实丰腴，...,¥ 119
大希地 飞跃奥尔良鸡翅 285g*6...,健康取材，甜辣多汁，鲜嫩细腻...,¥ 108
大希地 黑椒味撒娇牛肉粒138g*...,进口牛肉原料，匠心腌制，肉嫩...,¥ 99
大希地 香草黑胡椒眼肉牛排130...,进口原切，鲜嫩多汁，手工腌制...,¥ 199
大希地 香草黑椒西冷牛排 130g...,进口牛肉原料，整块切割，匠心...,¥ 158
法式低温上脑牛排 160g*6袋,雪花纹理，鲜嫩多汁，自然原味...,¥ 228
法式低温西冷牛排 160g*6袋,进口原切未腌制，有筋更带劲,¥ 228 起
干海参（淡干型）80g,海中珍品，滋养温润，安全可靠,¥ 688
干海参（速发型）,营养便携，泡发简单，食用方便...,¥ 368 起
奥运冠军陈一冰推荐生鲜礼盒,冠军品质，八国风味，四款礼盒...,¥ 115 起
鹰集金丝雀单品咖啡豆  200g,清新明亮，热带果香，精品庄园...,¥ 59
鹰集猫头鹰拼配咖啡豆 200g,优选拼配，冠军烘焙，醇香浓郁...,¥ 49
鹰集金丝雀滤挂咖啡,醇柔清香，大师烘焙，简易冲泡...,¥ 45 起
鹰集猫头鹰滤挂咖啡,浓郁芳香，冠军烘焙，儒雅便捷,¥ 29 起
和言挂耳咖啡 10g*10袋,甄选生豆，大师烘焙，随时享用,¥ 49
心想甄选咖啡胶囊 60粒,精选原豆，密封保鲜，口味多样...,¥ 158 起
青海黑枸杞 118g,颗粒均匀，富含花青素，遇水拉...,¥ 168
平仄红茶,单芽率95%，清新番薯香，独立无...,¥ 79 起
一茶一山正山小种红茶 180g,武夷山原产，荒野老树，无农药...,¥ 299
平仄绿  单芽茶,口感鲜爽，免洗直泡，才下牙尖...,¥ 89 起
平仄花草茶,优选原产地，品质可靠，营养封...,¥ 19 起
平仄特级小圆罐茶礼盒,五大茗茶，精装小圆罐，产地特...,¥ 139
狮龙梅特级明前西湖龙井茶 10g...,真正核心产区，明前手工采摘，...,¥ 599
青衣美人陈皮明钼菊（3.5g*28袋...,温润3岁陈皮，地道稀有胎菊，轻...,¥ 99
青衣美人陈皮红曲（5g*28袋）,温润3岁陈皮，五常米发酵红曲，...,¥ 99
青衣美人红曲红茶（4g*30袋）,五常大米发酵红曲，纯正茶基因...,¥ 169
青衣美人 不上火的人参茶,长白山道地人参  解忧除烦补元...,¥ 199 起
青衣美人红曲苦荞茶（5g*36袋）,五常大米发酵红曲，平衡体质，...,¥ 99
青衣美人红曲黑茶（5g*24袋）,解油腻，清身心，醇和绵厚，糯...,¥ 169
青衣美人1号黑茶,洁净免洗，营养丰富，科学重塑,¥ 169 起
青衣美人工夫红茶,一杯茶16道香，纯正茶基因，明...,¥ 169 起
五味茗茶系列  5袋装,轻松发现你的好茶,¥ 99 起
青衣美人特级老川茶礼盒,明前蒸青绿茶，明前小种红茶，...,¥ 99 起
经典袋泡茶,方便而优雅，享用六款芳香,¥ 19.9 起
诚丽一级冷榨亚麻籽油礼盒装（...,甄选黄金亚麻籽，九道低温物理...,¥ 99
多蘑味 川派菇姑酱  三味混合装...,野生山菌，一等菜籽油，十六道...,¥ 39
菁选晒场酿造酱油 250ml*2,古法酿晒，酱香自然，咸鲜回甜...,¥ 49
知吾煮生态杂粮小包 15包,轻饮食 高品质 优选杂粮,¥ 59
方家铺子 有机四色小米礼盒  5...,有机品质，香甜软糯，辅食上选...,¥ 69
知吾煮新鲜营养粥系列,一袋，一次，一锅,¥ 65 起
知吾煮新鲜营养羹系列,一袋，一次，一锅,¥ 59.5 起
莆田桂圆干 250g*3罐,优质乌龙岭品种，传统工艺制作...,¥ 49
有机五常稻花香礼盒 5kg,有机种植，米粒饱满，软糯适宜...,¥ 99
覆膜田有机稻米 5kg,专利栽培技术，寒地黑土种植，...,¥ 159
知吾煮有机五常米 2kg,限量发售，有机种植，全程监管,¥ 49 直降
黑小麦面粉系列,匠心沃土育好麦，源头健康营养...,¥ 35 起
name,desc,price
摩也智能按摩器,马卡龙风格，App智能操控,¥ 249
PMA石墨烯发热真丝颈带,深入颈椎深处，舒缓肌肉紧绷，...,¥ 149
乐范揉捏按摩靠枕,3D按摩，无线便携，强劲扭力,¥ 369
阿多立体热敷眼罩,环绕眼眶加热，立体成型，保护...,¥ 79
石墨烯发热真丝眼罩,秒热技术，双面真丝材料，三档...,¥ 109
乐范眼部冷热按摩仪,"冷热双感敷眼,自动感应按摩,一...",¥ 369
乐范随身魔力按摩贴,配套贴片、延长线已上线，请搜...,¥ 99 起
石墨烯发热腰带,石墨烯发热，超轻薄，秒热技术...,¥ 129 起
